/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

[20/Mar/2018 11:07:31]"GET / HTTP/1.1" 200 164927
[23/Mar/2018 15:53:39]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 15:53:39]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 15:53:39]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 15:53:39]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 15:53:39]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 15:53:39]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 15:53:39]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 15:53:39]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 15:53:39]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 15:53:39]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 15:53:40]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 15:55:56]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 125596
[23/Mar/2018 15:55:56]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 15:55:56]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 15:55:56]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 15:55:56]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 15:55:56]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 15:55:56]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 15:55:56]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 15:55:56]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 15:55:56]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 15:55:56]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 15:55:56]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 15:55:56]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 15:55:56]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 15:55:56]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 15:55:56]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 15:55:56]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 15:55:56]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 15:55:56]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 15:55:56]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 15:55:56]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 15:55:56]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 15:55:56]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 15:55:56]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 15:55:56]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 15:55:56]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 15:55:57]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 15:55:57]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 15:55:58]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 15:58:25]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 127523
[23/Mar/2018 15:58:25]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 15:58:25]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 15:58:25]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 15:58:25]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 15:58:25]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 15:58:25]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 15:58:25]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 15:58:25]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 15:58:25]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 15:58:25]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 15:58:25]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 15:58:25]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 15:58:25]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 15:58:25]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 15:58:25]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 15:58:25]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 15:58:26]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 15:58:26]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 15:58:26]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 15:58:26]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 15:58:26]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 15:58:26]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 15:58:26]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 15:58:26]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 15:58:26]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 15:58:26]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 15:58:26]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 15:58:27]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 15:58:55]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 127521
[23/Mar/2018 15:58:55]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 15:58:55]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 15:58:55]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 15:58:55]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 15:58:55]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 15:58:55]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 15:58:55]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 15:58:55]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 15:58:55]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 15:58:55]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 15:58:55]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 15:58:55]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 15:58:55]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 15:58:55]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 15:58:55]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 15:58:56]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 15:58:56]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 15:58:56]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 15:58:56]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 15:58:56]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 15:58:56]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 15:58:56]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 15:58:56]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 15:58:56]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 15:58:56]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 15:58:56]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 15:58:56]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 15:58:57]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 15:59:21]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 127519
[23/Mar/2018 15:59:21]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 15:59:21]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 15:59:21]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 15:59:21]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 15:59:21]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 15:59:21]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 15:59:21]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 15:59:21]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 15:59:21]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 15:59:21]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 15:59:21]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 15:59:21]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 15:59:21]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 15:59:21]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 15:59:21]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 15:59:21]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 15:59:21]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 15:59:21]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 15:59:22]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 15:59:22]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 15:59:22]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 15:59:22]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 15:59:22]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 15:59:22]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 15:59:22]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 15:59:22]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 15:59:22]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 15:59:22]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 16:00:56]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 127446
[23/Mar/2018 16:00:56]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 16:00:56]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 16:00:56]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 16:00:56]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 16:00:56]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 16:00:56]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 16:00:56]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 16:00:56]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 16:00:56]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 16:00:56]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 16:00:56]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 16:00:56]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 16:00:56]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 16:00:56]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 16:00:56]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 16:00:56]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 16:00:56]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 16:00:56]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 16:00:56]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 16:00:56]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 16:00:56]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 16:00:56]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 16:00:56]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 16:00:56]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 16:00:56]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 16:00:57]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 16:00:57]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 16:00:57]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 16:03:32]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 127659
[23/Mar/2018 16:03:32]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 16:03:32]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 16:03:32]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 16:03:32]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 16:03:32]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 16:03:32]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 16:03:32]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 16:03:32]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 16:03:32]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 16:03:32]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 16:03:32]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 16:03:32]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 16:03:32]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 16:03:32]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 16:03:32]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 16:03:32]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 16:03:32]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 16:03:33]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 16:03:33]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 16:03:33]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 16:03:33]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 16:03:33]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 16:03:33]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 16:03:33]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 16:03:33]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 16:03:33]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 16:03:34]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 16:03:50]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 127659
[23/Mar/2018 16:03:50]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 16:03:50]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 16:03:50]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 16:03:50]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 16:03:50]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 16:03:50]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 16:03:50]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 16:03:50]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 16:03:50]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 16:03:50]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 16:03:50]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 16:03:50]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 16:03:50]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 16:03:50]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 16:03:50]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 16:03:50]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 16:03:50]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 16:03:50]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[23/Mar/2018 16:03:50]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[23/Mar/2018 16:03:50]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[23/Mar/2018 16:03:50]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[23/Mar/2018 16:03:50]"GET /static/img/flags.png HTTP/1.1" 200 23865
[23/Mar/2018 16:03:50]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[23/Mar/2018 16:03:50]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[23/Mar/2018 16:03:50]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[23/Mar/2018 16:03:51]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 200 122092
[23/Mar/2018 16:03:51]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[23/Mar/2018 16:03:51]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[23/Mar/2018 16:06:22]"GET /mail/mail_summary?stype=month&date_start=&date_end= HTTP/1.1" 200 125905
[23/Mar/2018 16:06:22]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[23/Mar/2018 16:06:22]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[23/Mar/2018 16:06:22]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[23/Mar/2018 16:06:22]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[23/Mar/2018 16:06:22]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[23/Mar/2018 16:06:22]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[23/Mar/2018 16:06:22]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[23/Mar/2018 16:06:22]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[23/Mar/2018 16:06:22]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[23/Mar/2018 16:06:22]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[23/Mar/2018 16:06:22]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[23/Mar/2018 16:06:22]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[23/Mar/2018 16:06:22]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[23/Mar/2018 16:06:22]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[23/Mar/2018 16:06:22]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[23/Mar/2018 16:06:22]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[23/Mar/2018 16:06:23]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[23/Mar/2018 16:06:23]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
